id,target,creator,description
https://geoconnex.us/iow/homepage, https://internetofwater.org,[email], Internet Of Water homepage
https://geoconnex.us/iow/aboutus, https://internetofwater.org/who-we-are/,[email], About us
https://geoconnex.us/demo, https://geoconnex.internetofwater.dev/demo,[email], geconnex demo
https://geoconnex.us/iow/sitemap, https://reference.geoconnex.us/stac/sitemap,[email], geoconnex sitemap
https://geoconnex.us/iow/nldi, https://waterdata.usgs.gov/blog/nldi-intro/,[email], nldi shortlink
https://geoconnex.us/iow/nldi/demo, https://storymaps.arcgis.com/stories/0ecb1aaf143b4e1981dbe30f38fceec5,[email], nldi demo shortlink
https://geoconnex.us/iow/map, https://gis.cgs.earth/portal/apps/webappviewer/index.html?id=41e8676b373344dfab9733b4d8f32837,[email], geoconnex content map
https://geoconnex.us/iow/cr-demo, https://lincolninstitute.maps.arcgis.com/apps/mapviewer/index.html?webmap=87f4a26d8af24e758b39ec4d137661ac,[email], geoconnex demo map
https://geoconnex.us/iow/tracker, https://gis.cgs.earth/portal/apps/storymaps/stories/e5a448012b574548a01acbdb7dfd30db,[email], geoconnex tracker map
https://geoconnex.us/iow/hyriver, https://hyriver.readthedocs.io/en/latest/examples/notebooks/geoconnex.html,[email], geoconnex hyriver apps
https://geoconnex.us/iow/principles, https://internetofwater.org/internet-of-water-principles/,[email], internet of water principles
https://geoconnex.us/iow/api-mockups, https://cgs-earth.github.io/geoconnex-api-mockups/,[email], geoconnex api mockups
https://geoconnex.us/iow/guidance, https://internetofwater.github.io/geoconnex-guidance/,[email], geoconnex minimum author guidance
