uri,target,creator,description
https://geoconnex.us/nednr/gages/00001000,https://features.internetofwater.dev/collections/ne/gages/items/00001000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00002000,https://features.internetofwater.dev/collections/ne/gages/items/00002000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00002692,https://features.internetofwater.dev/collections/ne/gages/items/00002692,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00002696,https://features.internetofwater.dev/collections/ne/gages/items/00002696,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00003000,https://features.internetofwater.dev/collections/ne/gages/items/00003000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00007000,https://features.internetofwater.dev/collections/ne/gages/items/00007000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00009000,https://features.internetofwater.dev/collections/ne/gages/items/00009000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00010000,https://features.internetofwater.dev/collections/ne/gages/items/00010000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00013000,https://features.internetofwater.dev/collections/ne/gages/items/00013000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00016000,https://features.internetofwater.dev/collections/ne/gages/items/00016000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00017200,https://features.internetofwater.dev/collections/ne/gages/items/00017200,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00019000,https://features.internetofwater.dev/collections/ne/gages/items/00019000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00019500,https://features.internetofwater.dev/collections/ne/gages/items/00019500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00019800,https://features.internetofwater.dev/collections/ne/gages/items/00019800,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00021000,https://features.internetofwater.dev/collections/ne/gages/items/00021000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00022000,https://features.internetofwater.dev/collections/ne/gages/items/00022000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00024000,https://features.internetofwater.dev/collections/ne/gages/items/00024000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00027000,https://features.internetofwater.dev/collections/ne/gages/items/00027000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00029000,https://features.internetofwater.dev/collections/ne/gages/items/00029000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00030000,https://features.internetofwater.dev/collections/ne/gages/items/00030000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00033000,https://features.internetofwater.dev/collections/ne/gages/items/00033000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00037000,https://features.internetofwater.dev/collections/ne/gages/items/00037000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00038100,https://features.internetofwater.dev/collections/ne/gages/items/00038100,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00038200,https://features.internetofwater.dev/collections/ne/gages/items/00038200,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00039000,https://features.internetofwater.dev/collections/ne/gages/items/00039000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00040000,https://features.internetofwater.dev/collections/ne/gages/items/00040000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00046000,https://features.internetofwater.dev/collections/ne/gages/items/00046000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00047000,https://features.internetofwater.dev/collections/ne/gages/items/00047000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00048000,https://features.internetofwater.dev/collections/ne/gages/items/00048000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00049000,https://features.internetofwater.dev/collections/ne/gages/items/00049000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00054700,https://features.internetofwater.dev/collections/ne/gages/items/00054700,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00056000,https://features.internetofwater.dev/collections/ne/gages/items/00056000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00057000,https://features.internetofwater.dev/collections/ne/gages/items/00057000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00061500,https://features.internetofwater.dev/collections/ne/gages/items/00061500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00062000,https://features.internetofwater.dev/collections/ne/gages/items/00062000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00062500,https://features.internetofwater.dev/collections/ne/gages/items/00062500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00063000,https://features.internetofwater.dev/collections/ne/gages/items/00063000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00067000,https://features.internetofwater.dev/collections/ne/gages/items/00067000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00069000,https://features.internetofwater.dev/collections/ne/gages/items/00069000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00072000,https://features.internetofwater.dev/collections/ne/gages/items/00072000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00073000,https://features.internetofwater.dev/collections/ne/gages/items/00073000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00075000,https://features.internetofwater.dev/collections/ne/gages/items/00075000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00076000,https://features.internetofwater.dev/collections/ne/gages/items/00076000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00076500,https://features.internetofwater.dev/collections/ne/gages/items/00076500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00078000,https://features.internetofwater.dev/collections/ne/gages/items/00078000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00079000,https://features.internetofwater.dev/collections/ne/gages/items/00079000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00080000,https://features.internetofwater.dev/collections/ne/gages/items/00080000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00081000,https://features.internetofwater.dev/collections/ne/gages/items/00081000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00082000,https://features.internetofwater.dev/collections/ne/gages/items/00082000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00082100,https://features.internetofwater.dev/collections/ne/gages/items/00082100,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00084000,https://features.internetofwater.dev/collections/ne/gages/items/00084000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00086000,https://features.internetofwater.dev/collections/ne/gages/items/00086000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00088000,https://features.internetofwater.dev/collections/ne/gages/items/00088000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00088500,https://features.internetofwater.dev/collections/ne/gages/items/00088500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00089000,https://features.internetofwater.dev/collections/ne/gages/items/00089000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00090000,https://features.internetofwater.dev/collections/ne/gages/items/00090000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00090200,https://features.internetofwater.dev/collections/ne/gages/items/00090200,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00091000,https://features.internetofwater.dev/collections/ne/gages/items/00091000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00092000,https://features.internetofwater.dev/collections/ne/gages/items/00092000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00093000,https://features.internetofwater.dev/collections/ne/gages/items/00093000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00093200,https://features.internetofwater.dev/collections/ne/gages/items/00093200,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00098000,https://features.internetofwater.dev/collections/ne/gages/items/00098000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00099000,https://features.internetofwater.dev/collections/ne/gages/items/00099000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00100000,https://features.internetofwater.dev/collections/ne/gages/items/00100000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00100500,https://features.internetofwater.dev/collections/ne/gages/items/00100500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00101100,https://features.internetofwater.dev/collections/ne/gages/items/00101100,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00104000,https://features.internetofwater.dev/collections/ne/gages/items/00104000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00105500,https://features.internetofwater.dev/collections/ne/gages/items/00105500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00106000,https://features.internetofwater.dev/collections/ne/gages/items/00106000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00106100,https://features.internetofwater.dev/collections/ne/gages/items/00106100,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00107000,https://features.internetofwater.dev/collections/ne/gages/items/00107000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00107100,https://features.internetofwater.dev/collections/ne/gages/items/00107100,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00107200,https://features.internetofwater.dev/collections/ne/gages/items/00107200,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00108000,https://features.internetofwater.dev/collections/ne/gages/items/00108000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00109000,https://features.internetofwater.dev/collections/ne/gages/items/00109000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00114000,https://features.internetofwater.dev/collections/ne/gages/items/00114000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00115100,https://features.internetofwater.dev/collections/ne/gages/items/00115100,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00117000,https://features.internetofwater.dev/collections/ne/gages/items/00117000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00120000,https://features.internetofwater.dev/collections/ne/gages/items/00120000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00120500,https://features.internetofwater.dev/collections/ne/gages/items/00120500,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00121000,https://features.internetofwater.dev/collections/ne/gages/items/00121000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00122000,https://features.internetofwater.dev/collections/ne/gages/items/00122000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00123000,https://features.internetofwater.dev/collections/ne/gages/items/00123000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00127000,https://features.internetofwater.dev/collections/ne/gages/items/00127000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00130000,https://features.internetofwater.dev/collections/ne/gages/items/00130000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00133000,https://features.internetofwater.dev/collections/ne/gages/items/00133000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00136000,https://features.internetofwater.dev/collections/ne/gages/items/00136000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00138000,https://features.internetofwater.dev/collections/ne/gages/items/00138000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00140000,https://features.internetofwater.dev/collections/ne/gages/items/00140000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00140003,https://features.internetofwater.dev/collections/ne/gages/items/00140003,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00141000,https://features.internetofwater.dev/collections/ne/gages/items/00141000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00142001,https://features.internetofwater.dev/collections/ne/gages/items/00142001,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00143000,https://features.internetofwater.dev/collections/ne/gages/items/00143000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00144000,https://features.internetofwater.dev/collections/ne/gages/items/00144000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00144200,https://features.internetofwater.dev/collections/ne/gages/items/00144200,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00144400,https://features.internetofwater.dev/collections/ne/gages/items/00144400,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00145100,https://features.internetofwater.dev/collections/ne/gages/items/00145100,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00145700,https://features.internetofwater.dev/collections/ne/gages/items/00145700,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00146000,https://features.internetofwater.dev/collections/ne/gages/items/00146000,[email],nebraska state gages
https://geoconnex.us/nednr/gages/00147000,https://features.internetofwater.dev/collections/ne/gages/items/00147000,[email],nebraska state gages