"","id","target","creator","description"
"1","https://geoconnex.us/iow/sta-demo/station/TV-157","http://localhost:5000/collections/Things/items/2","[email]","URIs to demo pygeoapi STA provider"
"2","https://geoconnex.us/iow/sta-demo/station/QU-100","http://localhost:5000/collections/Things/items/4","[email]","URIs to demo pygeoapi STA provider"
"3","https://geoconnex.us/iow/sta-demo/station/QU-004","http://localhost:5000/collections/Things/items/5","[email]","URIs to demo pygeoapi STA provider"
"4","https://geoconnex.us/iow/sta-demo/station/354235108170703","http://localhost:5000/collections/Things/items/6","[email]","URIs to demo pygeoapi STA provider"
"5","https://geoconnex.us/iow/sta-demo/station/364934108242601","http://localhost:5000/collections/Things/items/8","[email]","URIs to demo pygeoapi STA provider"
"6","https://geoconnex.us/iow/sta-demo/station/364826108234301","http://localhost:5000/collections/Things/items/9","[email]","URIs to demo pygeoapi STA provider"
"7","https://geoconnex.us/iow/sta-demo/station/353659107564101","http://localhost:5000/collections/Things/items/11","[email]","URIs to demo pygeoapi STA provider"
"8","https://geoconnex.us/iow/sta-demo/station/353700107563901","http://localhost:5000/collections/Things/items/12","[email]","URIs to demo pygeoapi STA provider"
"9","https://geoconnex.us/iow/sta-demo/station/364255108053202","http://localhost:5000/collections/Things/items/13","[email]","URIs to demo pygeoapi STA provider"
"10","https://geoconnex.us/iow/sta-demo/station/354915107191901","http://localhost:5000/collections/Things/items/14","[email]","URIs to demo pygeoapi STA provider"
"11","https://geoconnex.us/iow/sta-demo/station/351821106333902","http://localhost:5000/collections/Things/items/16","[email]","URIs to demo pygeoapi STA provider"
"12","https://geoconnex.us/iow/sta-demo/station/354056106215801","http://localhost:5000/collections/Things/items/17","[email]","URIs to demo pygeoapi STA provider"
"13","https://geoconnex.us/iow/sta-demo/station/EB-220","http://localhost:5000/collections/Things/items/19","[email]","URIs to demo pygeoapi STA provider"
"14","https://geoconnex.us/iow/sta-demo/station/353824106040902","http://localhost:5000/collections/Things/items/20","[email]","URIs to demo pygeoapi STA provider"
"15","https://geoconnex.us/iow/sta-demo/station/353945105574502","http://localhost:5000/collections/Things/items/22","[email]","URIs to demo pygeoapi STA provider"
"16","https://geoconnex.us/iow/sta-demo/station/SA-0034","http://localhost:5000/collections/Things/items/23","[email]","URIs to demo pygeoapi STA provider"
"17","https://geoconnex.us/iow/sta-demo/station/351304107543701","http://localhost:5000/collections/Things/items/24","[email]","URIs to demo pygeoapi STA provider"
"18","https://geoconnex.us/iow/sta-demo/station/350923107522701","http://localhost:5000/collections/Things/items/26","[email]","URIs to demo pygeoapi STA provider"
"19","https://geoconnex.us/iow/sta-demo/station/SA-0076","http://localhost:5000/collections/Things/items/27","[email]","URIs to demo pygeoapi STA provider"
"20","https://geoconnex.us/iow/sta-demo/station/350603107485801","http://localhost:5000/collections/Things/items/28","[email]","URIs to demo pygeoapi STA provider"
"21","https://geoconnex.us/iow/sta-demo/station/350306107263401","http://localhost:5000/collections/Things/items/30","[email]","URIs to demo pygeoapi STA provider"
"22","https://geoconnex.us/iow/sta-demo/station/MG-038","http://localhost:5000/collections/Things/items/31","[email]","URIs to demo pygeoapi STA provider"
"23","https://geoconnex.us/iow/sta-demo/station/342107106530401","http://localhost:5000/collections/Things/items/32","[email]","URIs to demo pygeoapi STA provider"
"24","https://geoconnex.us/iow/sta-demo/station/351040106482801","http://localhost:5000/collections/Things/items/34","[email]","URIs to demo pygeoapi STA provider"
"25","https://geoconnex.us/iow/sta-demo/station/344431106393402","http://localhost:5000/collections/Things/items/35","[email]","URIs to demo pygeoapi STA provider"
"26","https://geoconnex.us/iow/sta-demo/station/350056106370102","http://localhost:5000/collections/Things/items/37","[email]","URIs to demo pygeoapi STA provider"
"27","https://geoconnex.us/iow/sta-demo/station/351114106330602","http://localhost:5000/collections/Things/items/38","[email]","URIs to demo pygeoapi STA provider"
"28","https://geoconnex.us/iow/sta-demo/station/TB-0203","http://localhost:5000/collections/Things/items/39","[email]","URIs to demo pygeoapi STA provider"
"29","https://geoconnex.us/iow/sta-demo/station/320230107013501","http://localhost:5000/collections/Things/items/41","[email]","URIs to demo pygeoapi STA provider"
"30","https://geoconnex.us/iow/sta-demo/station/354017108445201_2","http://localhost:5000/collections/Things/items/1","[email]","URIs to demo pygeoapi STA provider"
"31","https://geoconnex.us/iow/sta-demo/station/TV-196","http://localhost:5000/collections/Things/items/3","[email]","URIs to demo pygeoapi STA provider"
"32","https://geoconnex.us/iow/sta-demo/station/354235108170702","http://localhost:5000/collections/Things/items/7","[email]","URIs to demo pygeoapi STA provider"
"33","https://geoconnex.us/iow/sta-demo/station/364916108234301","http://localhost:5000/collections/Things/items/10","[email]","URIs to demo pygeoapi STA provider"
"34","https://geoconnex.us/iow/sta-demo/station/351515106410402","http://localhost:5000/collections/Things/items/15","[email]","URIs to demo pygeoapi STA provider"
"35","https://geoconnex.us/iow/sta-demo/station/354731106072002","http://localhost:5000/collections/Things/items/18","[email]","URIs to demo pygeoapi STA provider"
"36","https://geoconnex.us/iow/sta-demo/station/354228106044902","http://localhost:5000/collections/Things/items/21","[email]","URIs to demo pygeoapi STA provider"
"37","https://geoconnex.us/iow/sta-demo/station/SA-0009","http://localhost:5000/collections/Things/items/25","[email]","URIs to demo pygeoapi STA provider"
"38","https://geoconnex.us/iow/sta-demo/station/MG-030","http://localhost:5000/collections/Things/items/29","[email]","URIs to demo pygeoapi STA provider"
"39","https://geoconnex.us/iow/sta-demo/station/343753106430602","http://localhost:5000/collections/Things/items/33","[email]","URIs to demo pygeoapi STA provider"
"40","https://geoconnex.us/iow/sta-demo/station/344431106393403","http://localhost:5000/collections/Things/items/36","[email]","URIs to demo pygeoapi STA provider"
"41","https://geoconnex.us/iow/sta-demo/station/343347103345001","http://localhost:5000/collections/Things/items/40","[email]","URIs to demo pygeoapi STA provider"
"42","https://geoconnex.us/iow/sta-demo/station/321945106595001","http://localhost:5000/collections/Things/items/42","[email]","URIs to demo pygeoapi STA provider"
"43","https://geoconnex.us/iow/sta-demo/station/314810106513601","http://localhost:5000/collections/Things/items/43","[email]","URIs to demo pygeoapi STA provider"
"44","https://geoconnex.us/iow/sta-demo/station/321740106481001","http://localhost:5000/collections/Things/items/44","[email]","URIs to demo pygeoapi STA provider"
"45","https://geoconnex.us/iow/sta-demo/station/314723106420001","http://localhost:5000/collections/Things/items/45","[email]","URIs to demo pygeoapi STA provider"
"46","https://geoconnex.us/iow/sta-demo/station/321332106443701","http://localhost:5000/collections/Things/items/46","[email]","URIs to demo pygeoapi STA provider"
"47","https://geoconnex.us/iow/sta-demo/station/322323106314701","http://localhost:5000/collections/Things/items/47","[email]","URIs to demo pygeoapi STA provider"
"48","https://geoconnex.us/iow/sta-demo/station/TB-0084","http://localhost:5000/collections/Things/items/48","[email]","URIs to demo pygeoapi STA provider"
"49","https://geoconnex.us/iow/sta-demo/station/TB-0029","http://localhost:5000/collections/Things/items/49","[email]","URIs to demo pygeoapi STA provider"
"50","https://geoconnex.us/iow/sta-demo/station/TB-0071","http://localhost:5000/collections/Things/items/50","[email]","URIs to demo pygeoapi STA provider"
"51","https://geoconnex.us/iow/sta-demo/station/SM-0049","http://localhost:5000/collections/Things/items/51","[email]","URIs to demo pygeoapi STA provider"
"52","https://geoconnex.us/iow/sta-demo/station/332937105314501","http://localhost:5000/collections/Things/items/53","[email]","URIs to demo pygeoapi STA provider"
"53","https://geoconnex.us/iow/sta-demo/station/SM-0246","http://localhost:5000/collections/Things/items/54","[email]","URIs to demo pygeoapi STA provider"
"54","https://geoconnex.us/iow/sta-demo/station/362714103071201","http://localhost:5000/collections/Things/items/56","[email]","URIs to demo pygeoapi STA provider"
"55","https://geoconnex.us/iow/sta-demo/station/324940103365801","http://localhost:5000/collections/Things/items/57","[email]","URIs to demo pygeoapi STA provider"
"56","https://geoconnex.us/iow/sta-demo/station/330458103251001","http://localhost:5000/collections/Things/items/58","[email]","URIs to demo pygeoapi STA provider"
"57","https://geoconnex.us/iow/sta-demo/station/Test","http://localhost:5000/collections/Things/items/61","[email]","URIs to demo pygeoapi STA provider"
"58","https://geoconnex.us/iow/sta-demo/station/test0","http://localhost:5000/collections/Things/items/60","[email]","URIs to demo pygeoapi STA provider"
"59","https://geoconnex.us/iow/sta-demo/station/325115105321401","http://localhost:5000/collections/Things/items/52","[email]","URIs to demo pygeoapi STA provider"
"60","https://geoconnex.us/iow/sta-demo/station/324620104255001","http://localhost:5000/collections/Things/items/55","[email]","URIs to demo pygeoapi STA provider"
"61","https://geoconnex.us/iow/sta-demo/station/332115103403301","http://localhost:5000/collections/Things/items/59","[email]","URIs to demo pygeoapi STA provider"
"62","https://geoconnex.us//iow/sta-demo/timeseries/([_a-zA-Z0-9/.-]+)$","http://localhost:5000/collections/Datastreams/items/$1","[email]","URIs to demo pygeoapi STA provider"
