id,target
https://geoconnex.us/wwdh/rise/1,https://api.wwdh.internetofwater.app/collections/rise-edr/items/1
https://geoconnex.us/wwdh/rise/2,https://api.wwdh.internetofwater.app/collections/rise-edr/items/2
https://geoconnex.us/wwdh/rise/3,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3
https://geoconnex.us/wwdh/rise/5,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5
https://geoconnex.us/wwdh/rise/6,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6
https://geoconnex.us/wwdh/rise/7,https://api.wwdh.internetofwater.app/collections/rise-edr/items/7
https://geoconnex.us/wwdh/rise/257,https://api.wwdh.internetofwater.app/collections/rise-edr/items/257
https://geoconnex.us/wwdh/rise/259,https://api.wwdh.internetofwater.app/collections/rise-edr/items/259
https://geoconnex.us/wwdh/rise/262,https://api.wwdh.internetofwater.app/collections/rise-edr/items/262
https://geoconnex.us/wwdh/rise/266,https://api.wwdh.internetofwater.app/collections/rise-edr/items/266
https://geoconnex.us/wwdh/rise/267,https://api.wwdh.internetofwater.app/collections/rise-edr/items/267
https://geoconnex.us/wwdh/rise/268,https://api.wwdh.internetofwater.app/collections/rise-edr/items/268
https://geoconnex.us/wwdh/rise/269,https://api.wwdh.internetofwater.app/collections/rise-edr/items/269
https://geoconnex.us/wwdh/rise/271,https://api.wwdh.internetofwater.app/collections/rise-edr/items/271
https://geoconnex.us/wwdh/rise/272,https://api.wwdh.internetofwater.app/collections/rise-edr/items/272
https://geoconnex.us/wwdh/rise/274,https://api.wwdh.internetofwater.app/collections/rise-edr/items/274
https://geoconnex.us/wwdh/rise/275,https://api.wwdh.internetofwater.app/collections/rise-edr/items/275
https://geoconnex.us/wwdh/rise/276,https://api.wwdh.internetofwater.app/collections/rise-edr/items/276
https://geoconnex.us/wwdh/rise/277,https://api.wwdh.internetofwater.app/collections/rise-edr/items/277
https://geoconnex.us/wwdh/rise/278,https://api.wwdh.internetofwater.app/collections/rise-edr/items/278
https://geoconnex.us/wwdh/rise/281,https://api.wwdh.internetofwater.app/collections/rise-edr/items/281
https://geoconnex.us/wwdh/rise/282,https://api.wwdh.internetofwater.app/collections/rise-edr/items/282
https://geoconnex.us/wwdh/rise/286,https://api.wwdh.internetofwater.app/collections/rise-edr/items/286
https://geoconnex.us/wwdh/rise/287,https://api.wwdh.internetofwater.app/collections/rise-edr/items/287
https://geoconnex.us/wwdh/rise/288,https://api.wwdh.internetofwater.app/collections/rise-edr/items/288
https://geoconnex.us/wwdh/rise/289,https://api.wwdh.internetofwater.app/collections/rise-edr/items/289
https://geoconnex.us/wwdh/rise/291,https://api.wwdh.internetofwater.app/collections/rise-edr/items/291
https://geoconnex.us/wwdh/rise/292,https://api.wwdh.internetofwater.app/collections/rise-edr/items/292
https://geoconnex.us/wwdh/rise/293,https://api.wwdh.internetofwater.app/collections/rise-edr/items/293
https://geoconnex.us/wwdh/rise/294,https://api.wwdh.internetofwater.app/collections/rise-edr/items/294
https://geoconnex.us/wwdh/rise/295,https://api.wwdh.internetofwater.app/collections/rise-edr/items/295
https://geoconnex.us/wwdh/rise/305,https://api.wwdh.internetofwater.app/collections/rise-edr/items/305
https://geoconnex.us/wwdh/rise/310,https://api.wwdh.internetofwater.app/collections/rise-edr/items/310
https://geoconnex.us/wwdh/rise/311,https://api.wwdh.internetofwater.app/collections/rise-edr/items/311
https://geoconnex.us/wwdh/rise/314,https://api.wwdh.internetofwater.app/collections/rise-edr/items/314
https://geoconnex.us/wwdh/rise/315,https://api.wwdh.internetofwater.app/collections/rise-edr/items/315
https://geoconnex.us/wwdh/rise/318,https://api.wwdh.internetofwater.app/collections/rise-edr/items/318
https://geoconnex.us/wwdh/rise/319,https://api.wwdh.internetofwater.app/collections/rise-edr/items/319
https://geoconnex.us/wwdh/rise/320,https://api.wwdh.internetofwater.app/collections/rise-edr/items/320
https://geoconnex.us/wwdh/rise/321,https://api.wwdh.internetofwater.app/collections/rise-edr/items/321
https://geoconnex.us/wwdh/rise/323,https://api.wwdh.internetofwater.app/collections/rise-edr/items/323
https://geoconnex.us/wwdh/rise/324,https://api.wwdh.internetofwater.app/collections/rise-edr/items/324
https://geoconnex.us/wwdh/rise/331,https://api.wwdh.internetofwater.app/collections/rise-edr/items/331
https://geoconnex.us/wwdh/rise/334,https://api.wwdh.internetofwater.app/collections/rise-edr/items/334
https://geoconnex.us/wwdh/rise/337,https://api.wwdh.internetofwater.app/collections/rise-edr/items/337
https://geoconnex.us/wwdh/rise/338,https://api.wwdh.internetofwater.app/collections/rise-edr/items/338
https://geoconnex.us/wwdh/rise/342,https://api.wwdh.internetofwater.app/collections/rise-edr/items/342
https://geoconnex.us/wwdh/rise/344,https://api.wwdh.internetofwater.app/collections/rise-edr/items/344
https://geoconnex.us/wwdh/rise/345,https://api.wwdh.internetofwater.app/collections/rise-edr/items/345
https://geoconnex.us/wwdh/rise/351,https://api.wwdh.internetofwater.app/collections/rise-edr/items/351
https://geoconnex.us/wwdh/rise/353,https://api.wwdh.internetofwater.app/collections/rise-edr/items/353
https://geoconnex.us/wwdh/rise/357,https://api.wwdh.internetofwater.app/collections/rise-edr/items/357
https://geoconnex.us/wwdh/rise/365,https://api.wwdh.internetofwater.app/collections/rise-edr/items/365
https://geoconnex.us/wwdh/rise/369,https://api.wwdh.internetofwater.app/collections/rise-edr/items/369
https://geoconnex.us/wwdh/rise/370,https://api.wwdh.internetofwater.app/collections/rise-edr/items/370
https://geoconnex.us/wwdh/rise/372,https://api.wwdh.internetofwater.app/collections/rise-edr/items/372
https://geoconnex.us/wwdh/rise/378,https://api.wwdh.internetofwater.app/collections/rise-edr/items/378
https://geoconnex.us/wwdh/rise/379,https://api.wwdh.internetofwater.app/collections/rise-edr/items/379
https://geoconnex.us/wwdh/rise/381,https://api.wwdh.internetofwater.app/collections/rise-edr/items/381
https://geoconnex.us/wwdh/rise/383,https://api.wwdh.internetofwater.app/collections/rise-edr/items/383
https://geoconnex.us/wwdh/rise/384,https://api.wwdh.internetofwater.app/collections/rise-edr/items/384
https://geoconnex.us/wwdh/rise/387,https://api.wwdh.internetofwater.app/collections/rise-edr/items/387
https://geoconnex.us/wwdh/rise/388,https://api.wwdh.internetofwater.app/collections/rise-edr/items/388
https://geoconnex.us/wwdh/rise/390,https://api.wwdh.internetofwater.app/collections/rise-edr/items/390
https://geoconnex.us/wwdh/rise/391,https://api.wwdh.internetofwater.app/collections/rise-edr/items/391
https://geoconnex.us/wwdh/rise/392,https://api.wwdh.internetofwater.app/collections/rise-edr/items/392
https://geoconnex.us/wwdh/rise/393,https://api.wwdh.internetofwater.app/collections/rise-edr/items/393
https://geoconnex.us/wwdh/rise/394,https://api.wwdh.internetofwater.app/collections/rise-edr/items/394
https://geoconnex.us/wwdh/rise/395,https://api.wwdh.internetofwater.app/collections/rise-edr/items/395
https://geoconnex.us/wwdh/rise/396,https://api.wwdh.internetofwater.app/collections/rise-edr/items/396
https://geoconnex.us/wwdh/rise/397,https://api.wwdh.internetofwater.app/collections/rise-edr/items/397
https://geoconnex.us/wwdh/rise/398,https://api.wwdh.internetofwater.app/collections/rise-edr/items/398
https://geoconnex.us/wwdh/rise/399,https://api.wwdh.internetofwater.app/collections/rise-edr/items/399
https://geoconnex.us/wwdh/rise/400,https://api.wwdh.internetofwater.app/collections/rise-edr/items/400
https://geoconnex.us/wwdh/rise/402,https://api.wwdh.internetofwater.app/collections/rise-edr/items/402
https://geoconnex.us/wwdh/rise/404,https://api.wwdh.internetofwater.app/collections/rise-edr/items/404
https://geoconnex.us/wwdh/rise/408,https://api.wwdh.internetofwater.app/collections/rise-edr/items/408
https://geoconnex.us/wwdh/rise/410,https://api.wwdh.internetofwater.app/collections/rise-edr/items/410
https://geoconnex.us/wwdh/rise/411,https://api.wwdh.internetofwater.app/collections/rise-edr/items/411
https://geoconnex.us/wwdh/rise/413,https://api.wwdh.internetofwater.app/collections/rise-edr/items/413
https://geoconnex.us/wwdh/rise/416,https://api.wwdh.internetofwater.app/collections/rise-edr/items/416
https://geoconnex.us/wwdh/rise/417,https://api.wwdh.internetofwater.app/collections/rise-edr/items/417
https://geoconnex.us/wwdh/rise/418,https://api.wwdh.internetofwater.app/collections/rise-edr/items/418
https://geoconnex.us/wwdh/rise/419,https://api.wwdh.internetofwater.app/collections/rise-edr/items/419
https://geoconnex.us/wwdh/rise/421,https://api.wwdh.internetofwater.app/collections/rise-edr/items/421
https://geoconnex.us/wwdh/rise/422,https://api.wwdh.internetofwater.app/collections/rise-edr/items/422
https://geoconnex.us/wwdh/rise/423,https://api.wwdh.internetofwater.app/collections/rise-edr/items/423
https://geoconnex.us/wwdh/rise/424,https://api.wwdh.internetofwater.app/collections/rise-edr/items/424
https://geoconnex.us/wwdh/rise/425,https://api.wwdh.internetofwater.app/collections/rise-edr/items/425
https://geoconnex.us/wwdh/rise/429,https://api.wwdh.internetofwater.app/collections/rise-edr/items/429
https://geoconnex.us/wwdh/rise/431,https://api.wwdh.internetofwater.app/collections/rise-edr/items/431
https://geoconnex.us/wwdh/rise/433,https://api.wwdh.internetofwater.app/collections/rise-edr/items/433
https://geoconnex.us/wwdh/rise/435,https://api.wwdh.internetofwater.app/collections/rise-edr/items/435
https://geoconnex.us/wwdh/rise/437,https://api.wwdh.internetofwater.app/collections/rise-edr/items/437
https://geoconnex.us/wwdh/rise/438,https://api.wwdh.internetofwater.app/collections/rise-edr/items/438
https://geoconnex.us/wwdh/rise/443,https://api.wwdh.internetofwater.app/collections/rise-edr/items/443
https://geoconnex.us/wwdh/rise/444,https://api.wwdh.internetofwater.app/collections/rise-edr/items/444
https://geoconnex.us/wwdh/rise/445,https://api.wwdh.internetofwater.app/collections/rise-edr/items/445
https://geoconnex.us/wwdh/rise/447,https://api.wwdh.internetofwater.app/collections/rise-edr/items/447
https://geoconnex.us/wwdh/rise/448,https://api.wwdh.internetofwater.app/collections/rise-edr/items/448
https://geoconnex.us/wwdh/rise/453,https://api.wwdh.internetofwater.app/collections/rise-edr/items/453
https://geoconnex.us/wwdh/rise/456,https://api.wwdh.internetofwater.app/collections/rise-edr/items/456
https://geoconnex.us/wwdh/rise/458,https://api.wwdh.internetofwater.app/collections/rise-edr/items/458
https://geoconnex.us/wwdh/rise/466,https://api.wwdh.internetofwater.app/collections/rise-edr/items/466
https://geoconnex.us/wwdh/rise/467,https://api.wwdh.internetofwater.app/collections/rise-edr/items/467
https://geoconnex.us/wwdh/rise/471,https://api.wwdh.internetofwater.app/collections/rise-edr/items/471
https://geoconnex.us/wwdh/rise/473,https://api.wwdh.internetofwater.app/collections/rise-edr/items/473
https://geoconnex.us/wwdh/rise/475,https://api.wwdh.internetofwater.app/collections/rise-edr/items/475
https://geoconnex.us/wwdh/rise/476,https://api.wwdh.internetofwater.app/collections/rise-edr/items/476
https://geoconnex.us/wwdh/rise/477,https://api.wwdh.internetofwater.app/collections/rise-edr/items/477
https://geoconnex.us/wwdh/rise/483,https://api.wwdh.internetofwater.app/collections/rise-edr/items/483
https://geoconnex.us/wwdh/rise/484,https://api.wwdh.internetofwater.app/collections/rise-edr/items/484
https://geoconnex.us/wwdh/rise/485,https://api.wwdh.internetofwater.app/collections/rise-edr/items/485
https://geoconnex.us/wwdh/rise/486,https://api.wwdh.internetofwater.app/collections/rise-edr/items/486
https://geoconnex.us/wwdh/rise/488,https://api.wwdh.internetofwater.app/collections/rise-edr/items/488
https://geoconnex.us/wwdh/rise/489,https://api.wwdh.internetofwater.app/collections/rise-edr/items/489
https://geoconnex.us/wwdh/rise/490,https://api.wwdh.internetofwater.app/collections/rise-edr/items/490
https://geoconnex.us/wwdh/rise/491,https://api.wwdh.internetofwater.app/collections/rise-edr/items/491
https://geoconnex.us/wwdh/rise/498,https://api.wwdh.internetofwater.app/collections/rise-edr/items/498
https://geoconnex.us/wwdh/rise/499,https://api.wwdh.internetofwater.app/collections/rise-edr/items/499
https://geoconnex.us/wwdh/rise/500,https://api.wwdh.internetofwater.app/collections/rise-edr/items/500
https://geoconnex.us/wwdh/rise/501,https://api.wwdh.internetofwater.app/collections/rise-edr/items/501
https://geoconnex.us/wwdh/rise/504,https://api.wwdh.internetofwater.app/collections/rise-edr/items/504
https://geoconnex.us/wwdh/rise/506,https://api.wwdh.internetofwater.app/collections/rise-edr/items/506
https://geoconnex.us/wwdh/rise/507,https://api.wwdh.internetofwater.app/collections/rise-edr/items/507
https://geoconnex.us/wwdh/rise/508,https://api.wwdh.internetofwater.app/collections/rise-edr/items/508
https://geoconnex.us/wwdh/rise/509,https://api.wwdh.internetofwater.app/collections/rise-edr/items/509
https://geoconnex.us/wwdh/rise/512,https://api.wwdh.internetofwater.app/collections/rise-edr/items/512
https://geoconnex.us/wwdh/rise/515,https://api.wwdh.internetofwater.app/collections/rise-edr/items/515
https://geoconnex.us/wwdh/rise/1533,https://api.wwdh.internetofwater.app/collections/rise-edr/items/1533
https://geoconnex.us/wwdh/rise/1534,https://api.wwdh.internetofwater.app/collections/rise-edr/items/1534
https://geoconnex.us/wwdh/rise/1535,https://api.wwdh.internetofwater.app/collections/rise-edr/items/1535
https://geoconnex.us/wwdh/rise/1536,https://api.wwdh.internetofwater.app/collections/rise-edr/items/1536
https://geoconnex.us/wwdh/rise/3091,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3091
https://geoconnex.us/wwdh/rise/3122,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3122
https://geoconnex.us/wwdh/rise/3125,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3125
https://geoconnex.us/wwdh/rise/3177,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3177
https://geoconnex.us/wwdh/rise/3178,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3178
https://geoconnex.us/wwdh/rise/3180,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3180
https://geoconnex.us/wwdh/rise/3181,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3181
https://geoconnex.us/wwdh/rise/3182,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3182
https://geoconnex.us/wwdh/rise/3183,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3183
https://geoconnex.us/wwdh/rise/3184,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3184
https://geoconnex.us/wwdh/rise/3185,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3185
https://geoconnex.us/wwdh/rise/3186,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3186
https://geoconnex.us/wwdh/rise/3187,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3187
https://geoconnex.us/wwdh/rise/3188,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3188
https://geoconnex.us/wwdh/rise/3189,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3189
https://geoconnex.us/wwdh/rise/3190,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3190
https://geoconnex.us/wwdh/rise/3191,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3191
https://geoconnex.us/wwdh/rise/3192,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3192
https://geoconnex.us/wwdh/rise/3193,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3193
https://geoconnex.us/wwdh/rise/3194,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3194
https://geoconnex.us/wwdh/rise/3195,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3195
https://geoconnex.us/wwdh/rise/3196,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3196
https://geoconnex.us/wwdh/rise/3198,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3198
https://geoconnex.us/wwdh/rise/3199,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3199
https://geoconnex.us/wwdh/rise/3200,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3200
https://geoconnex.us/wwdh/rise/3201,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3201
https://geoconnex.us/wwdh/rise/3203,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3203
https://geoconnex.us/wwdh/rise/3204,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3204
https://geoconnex.us/wwdh/rise/3205,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3205
https://geoconnex.us/wwdh/rise/3206,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3206
https://geoconnex.us/wwdh/rise/3207,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3207
https://geoconnex.us/wwdh/rise/3208,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3208
https://geoconnex.us/wwdh/rise/3209,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3209
https://geoconnex.us/wwdh/rise/3210,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3210
https://geoconnex.us/wwdh/rise/3211,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3211
https://geoconnex.us/wwdh/rise/3212,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3212
https://geoconnex.us/wwdh/rise/3213,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3213
https://geoconnex.us/wwdh/rise/3214,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3214
https://geoconnex.us/wwdh/rise/3215,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3215
https://geoconnex.us/wwdh/rise/3216,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3216
https://geoconnex.us/wwdh/rise/3217,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3217
https://geoconnex.us/wwdh/rise/3218,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3218
https://geoconnex.us/wwdh/rise/3219,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3219
https://geoconnex.us/wwdh/rise/3220,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3220
https://geoconnex.us/wwdh/rise/3221,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3221
https://geoconnex.us/wwdh/rise/3222,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3222
https://geoconnex.us/wwdh/rise/3223,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3223
https://geoconnex.us/wwdh/rise/3224,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3224
https://geoconnex.us/wwdh/rise/3225,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3225
https://geoconnex.us/wwdh/rise/3226,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3226
https://geoconnex.us/wwdh/rise/3227,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3227
https://geoconnex.us/wwdh/rise/3228,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3228
https://geoconnex.us/wwdh/rise/3229,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3229
https://geoconnex.us/wwdh/rise/3230,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3230
https://geoconnex.us/wwdh/rise/3231,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3231
https://geoconnex.us/wwdh/rise/3232,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3232
https://geoconnex.us/wwdh/rise/3233,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3233
https://geoconnex.us/wwdh/rise/3234,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3234
https://geoconnex.us/wwdh/rise/3235,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3235
https://geoconnex.us/wwdh/rise/3236,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3236
https://geoconnex.us/wwdh/rise/3237,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3237
https://geoconnex.us/wwdh/rise/3238,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3238
https://geoconnex.us/wwdh/rise/3239,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3239
https://geoconnex.us/wwdh/rise/3240,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3240
https://geoconnex.us/wwdh/rise/3241,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3241
https://geoconnex.us/wwdh/rise/3242,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3242
https://geoconnex.us/wwdh/rise/3243,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3243
https://geoconnex.us/wwdh/rise/3244,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3244
https://geoconnex.us/wwdh/rise/3245,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3245
https://geoconnex.us/wwdh/rise/3246,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3246
https://geoconnex.us/wwdh/rise/3247,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3247
https://geoconnex.us/wwdh/rise/3248,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3248
https://geoconnex.us/wwdh/rise/3249,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3249
https://geoconnex.us/wwdh/rise/3250,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3250
https://geoconnex.us/wwdh/rise/3251,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3251
https://geoconnex.us/wwdh/rise/3252,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3252
https://geoconnex.us/wwdh/rise/3253,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3253
https://geoconnex.us/wwdh/rise/3254,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3254
https://geoconnex.us/wwdh/rise/3255,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3255
