id,target
https://geoconnex.us/wwdh/rise/3256,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3256
https://geoconnex.us/wwdh/rise/3257,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3257
https://geoconnex.us/wwdh/rise/3258,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3258
https://geoconnex.us/wwdh/rise/3259,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3259
https://geoconnex.us/wwdh/rise/3261,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3261
https://geoconnex.us/wwdh/rise/3262,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3262
https://geoconnex.us/wwdh/rise/3263,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3263
https://geoconnex.us/wwdh/rise/3264,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3264
https://geoconnex.us/wwdh/rise/3265,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3265
https://geoconnex.us/wwdh/rise/3266,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3266
https://geoconnex.us/wwdh/rise/3267,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3267
https://geoconnex.us/wwdh/rise/3268,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3268
https://geoconnex.us/wwdh/rise/3269,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3269
https://geoconnex.us/wwdh/rise/3270,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3270
https://geoconnex.us/wwdh/rise/3271,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3271
https://geoconnex.us/wwdh/rise/3272,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3272
https://geoconnex.us/wwdh/rise/3273,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3273
https://geoconnex.us/wwdh/rise/3274,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3274
https://geoconnex.us/wwdh/rise/3275,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3275
https://geoconnex.us/wwdh/rise/3276,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3276
https://geoconnex.us/wwdh/rise/3277,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3277
https://geoconnex.us/wwdh/rise/3278,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3278
https://geoconnex.us/wwdh/rise/3279,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3279
https://geoconnex.us/wwdh/rise/3280,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3280
https://geoconnex.us/wwdh/rise/3281,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3281
https://geoconnex.us/wwdh/rise/3282,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3282
https://geoconnex.us/wwdh/rise/3283,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3283
https://geoconnex.us/wwdh/rise/3284,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3284
https://geoconnex.us/wwdh/rise/3286,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3286
https://geoconnex.us/wwdh/rise/3287,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3287
https://geoconnex.us/wwdh/rise/3288,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3288
https://geoconnex.us/wwdh/rise/3289,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3289
https://geoconnex.us/wwdh/rise/3290,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3290
https://geoconnex.us/wwdh/rise/3292,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3292
https://geoconnex.us/wwdh/rise/3293,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3293
https://geoconnex.us/wwdh/rise/3294,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3294
https://geoconnex.us/wwdh/rise/3295,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3295
https://geoconnex.us/wwdh/rise/3297,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3297
https://geoconnex.us/wwdh/rise/3298,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3298
https://geoconnex.us/wwdh/rise/3299,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3299
https://geoconnex.us/wwdh/rise/3300,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3300
https://geoconnex.us/wwdh/rise/3301,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3301
https://geoconnex.us/wwdh/rise/3302,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3302
https://geoconnex.us/wwdh/rise/3304,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3304
https://geoconnex.us/wwdh/rise/3305,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3305
https://geoconnex.us/wwdh/rise/3306,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3306
https://geoconnex.us/wwdh/rise/3307,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3307
https://geoconnex.us/wwdh/rise/3308,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3308
https://geoconnex.us/wwdh/rise/3309,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3309
https://geoconnex.us/wwdh/rise/3310,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3310
https://geoconnex.us/wwdh/rise/3311,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3311
https://geoconnex.us/wwdh/rise/3312,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3312
https://geoconnex.us/wwdh/rise/3313,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3313
https://geoconnex.us/wwdh/rise/3314,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3314
https://geoconnex.us/wwdh/rise/3315,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3315
https://geoconnex.us/wwdh/rise/3316,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3316
https://geoconnex.us/wwdh/rise/3317,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3317
https://geoconnex.us/wwdh/rise/3318,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3318
https://geoconnex.us/wwdh/rise/3319,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3319
https://geoconnex.us/wwdh/rise/3320,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3320
https://geoconnex.us/wwdh/rise/3321,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3321
https://geoconnex.us/wwdh/rise/3322,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3322
https://geoconnex.us/wwdh/rise/3323,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3323
https://geoconnex.us/wwdh/rise/3324,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3324
https://geoconnex.us/wwdh/rise/3325,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3325
https://geoconnex.us/wwdh/rise/3326,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3326
https://geoconnex.us/wwdh/rise/3327,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3327
https://geoconnex.us/wwdh/rise/3328,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3328
https://geoconnex.us/wwdh/rise/3329,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3329
https://geoconnex.us/wwdh/rise/3330,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3330
https://geoconnex.us/wwdh/rise/3331,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3331
https://geoconnex.us/wwdh/rise/3332,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3332
https://geoconnex.us/wwdh/rise/3333,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3333
https://geoconnex.us/wwdh/rise/3334,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3334
https://geoconnex.us/wwdh/rise/3337,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3337
https://geoconnex.us/wwdh/rise/3338,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3338
https://geoconnex.us/wwdh/rise/3339,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3339
https://geoconnex.us/wwdh/rise/3340,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3340
https://geoconnex.us/wwdh/rise/3341,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3341
https://geoconnex.us/wwdh/rise/3342,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3342
https://geoconnex.us/wwdh/rise/3343,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3343
https://geoconnex.us/wwdh/rise/3344,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3344
https://geoconnex.us/wwdh/rise/3345,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3345
https://geoconnex.us/wwdh/rise/3346,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3346
https://geoconnex.us/wwdh/rise/3347,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3347
https://geoconnex.us/wwdh/rise/3348,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3348
https://geoconnex.us/wwdh/rise/3349,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3349
https://geoconnex.us/wwdh/rise/3350,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3350
https://geoconnex.us/wwdh/rise/3351,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3351
https://geoconnex.us/wwdh/rise/3352,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3352
https://geoconnex.us/wwdh/rise/3353,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3353
https://geoconnex.us/wwdh/rise/3354,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3354
https://geoconnex.us/wwdh/rise/3355,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3355
https://geoconnex.us/wwdh/rise/3356,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3356
https://geoconnex.us/wwdh/rise/3357,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3357
https://geoconnex.us/wwdh/rise/3358,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3358
https://geoconnex.us/wwdh/rise/3359,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3359
https://geoconnex.us/wwdh/rise/3360,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3360
https://geoconnex.us/wwdh/rise/3361,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3361
https://geoconnex.us/wwdh/rise/3362,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3362
https://geoconnex.us/wwdh/rise/3363,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3363
https://geoconnex.us/wwdh/rise/3364,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3364
https://geoconnex.us/wwdh/rise/3365,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3365
https://geoconnex.us/wwdh/rise/3366,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3366
https://geoconnex.us/wwdh/rise/3367,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3367
https://geoconnex.us/wwdh/rise/3368,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3368
https://geoconnex.us/wwdh/rise/3369,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3369
https://geoconnex.us/wwdh/rise/3370,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3370
https://geoconnex.us/wwdh/rise/3371,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3371
https://geoconnex.us/wwdh/rise/3372,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3372
https://geoconnex.us/wwdh/rise/3373,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3373
https://geoconnex.us/wwdh/rise/3374,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3374
https://geoconnex.us/wwdh/rise/3375,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3375
https://geoconnex.us/wwdh/rise/3376,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3376
https://geoconnex.us/wwdh/rise/3377,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3377
https://geoconnex.us/wwdh/rise/3378,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3378
https://geoconnex.us/wwdh/rise/3379,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3379
https://geoconnex.us/wwdh/rise/3380,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3380
https://geoconnex.us/wwdh/rise/3381,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3381
https://geoconnex.us/wwdh/rise/3382,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3382
https://geoconnex.us/wwdh/rise/3383,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3383
https://geoconnex.us/wwdh/rise/3384,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3384
https://geoconnex.us/wwdh/rise/3385,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3385
https://geoconnex.us/wwdh/rise/3386,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3386
https://geoconnex.us/wwdh/rise/3387,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3387
https://geoconnex.us/wwdh/rise/3388,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3388
https://geoconnex.us/wwdh/rise/3389,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3389
https://geoconnex.us/wwdh/rise/3390,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3390
https://geoconnex.us/wwdh/rise/3391,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3391
https://geoconnex.us/wwdh/rise/3392,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3392
https://geoconnex.us/wwdh/rise/3393,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3393
https://geoconnex.us/wwdh/rise/3394,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3394
https://geoconnex.us/wwdh/rise/3395,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3395
https://geoconnex.us/wwdh/rise/3396,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3396
https://geoconnex.us/wwdh/rise/3397,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3397
https://geoconnex.us/wwdh/rise/3398,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3398
https://geoconnex.us/wwdh/rise/3399,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3399
https://geoconnex.us/wwdh/rise/3400,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3400
https://geoconnex.us/wwdh/rise/3401,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3401
https://geoconnex.us/wwdh/rise/3402,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3402
https://geoconnex.us/wwdh/rise/3403,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3403
https://geoconnex.us/wwdh/rise/3404,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3404
https://geoconnex.us/wwdh/rise/3405,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3405
https://geoconnex.us/wwdh/rise/3406,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3406
https://geoconnex.us/wwdh/rise/3407,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3407
https://geoconnex.us/wwdh/rise/3408,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3408
https://geoconnex.us/wwdh/rise/3409,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3409
https://geoconnex.us/wwdh/rise/3410,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3410
https://geoconnex.us/wwdh/rise/3411,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3411
https://geoconnex.us/wwdh/rise/3412,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3412
https://geoconnex.us/wwdh/rise/3413,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3413
https://geoconnex.us/wwdh/rise/3414,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3414
https://geoconnex.us/wwdh/rise/3415,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3415
https://geoconnex.us/wwdh/rise/3416,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3416
https://geoconnex.us/wwdh/rise/3417,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3417
https://geoconnex.us/wwdh/rise/3418,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3418
https://geoconnex.us/wwdh/rise/3419,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3419
https://geoconnex.us/wwdh/rise/3420,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3420
https://geoconnex.us/wwdh/rise/3421,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3421
https://geoconnex.us/wwdh/rise/3422,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3422
https://geoconnex.us/wwdh/rise/3423,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3423
https://geoconnex.us/wwdh/rise/3424,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3424
https://geoconnex.us/wwdh/rise/3425,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3425
https://geoconnex.us/wwdh/rise/3426,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3426
https://geoconnex.us/wwdh/rise/3427,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3427
https://geoconnex.us/wwdh/rise/3428,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3428
https://geoconnex.us/wwdh/rise/3429,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3429
https://geoconnex.us/wwdh/rise/3430,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3430
https://geoconnex.us/wwdh/rise/3431,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3431
https://geoconnex.us/wwdh/rise/3432,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3432
https://geoconnex.us/wwdh/rise/3433,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3433
https://geoconnex.us/wwdh/rise/3434,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3434
https://geoconnex.us/wwdh/rise/3435,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3435
https://geoconnex.us/wwdh/rise/3436,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3436
https://geoconnex.us/wwdh/rise/3437,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3437
https://geoconnex.us/wwdh/rise/3438,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3438
https://geoconnex.us/wwdh/rise/3439,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3439
https://geoconnex.us/wwdh/rise/3441,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3441
https://geoconnex.us/wwdh/rise/3442,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3442
https://geoconnex.us/wwdh/rise/3443,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3443
https://geoconnex.us/wwdh/rise/3444,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3444
https://geoconnex.us/wwdh/rise/3445,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3445
https://geoconnex.us/wwdh/rise/3446,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3446
https://geoconnex.us/wwdh/rise/3447,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3447
https://geoconnex.us/wwdh/rise/3448,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3448
https://geoconnex.us/wwdh/rise/3449,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3449
https://geoconnex.us/wwdh/rise/3450,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3450
https://geoconnex.us/wwdh/rise/3451,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3451
https://geoconnex.us/wwdh/rise/3452,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3452
https://geoconnex.us/wwdh/rise/3459,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3459
https://geoconnex.us/wwdh/rise/3460,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3460
https://geoconnex.us/wwdh/rise/3461,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3461
https://geoconnex.us/wwdh/rise/3462,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3462
https://geoconnex.us/wwdh/rise/3463,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3463
https://geoconnex.us/wwdh/rise/3464,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3464
https://geoconnex.us/wwdh/rise/3465,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3465
https://geoconnex.us/wwdh/rise/3466,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3466
https://geoconnex.us/wwdh/rise/3467,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3467
https://geoconnex.us/wwdh/rise/3468,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3468
https://geoconnex.us/wwdh/rise/3477,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3477
https://geoconnex.us/wwdh/rise/3478,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3478
https://geoconnex.us/wwdh/rise/3479,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3479
https://geoconnex.us/wwdh/rise/3480,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3480
https://geoconnex.us/wwdh/rise/3481,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3481
https://geoconnex.us/wwdh/rise/3482,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3482
https://geoconnex.us/wwdh/rise/3483,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3483
https://geoconnex.us/wwdh/rise/3484,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3484
https://geoconnex.us/wwdh/rise/3485,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3485
https://geoconnex.us/wwdh/rise/3486,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3486
